schoolid,schoolname,calendaryear,transin,transout,transout1l,transjd1gpa75,transjd1gpa50,transjd1gpa25
00100300,Faulkner University,2011,0,9,,,,
00100300,Faulkner University,2012,2,16,,,,
00100300,Faulkner University,2013,0,9,,,,
00100300,Faulkner University,2014,4,9,,,,
00100300,Faulkner University,2015,1,13,,,,
00100300,Faulkner University,2016,0,9,,,,
00100300,Faulkner University,2017,3,,7,0,0,0
00103600,Samford University,2011,7,14,,,,
00103600,Samford University,2012,2,8,,,,
00103600,Samford University,2013,7,6,,,,
00103600,Samford University,2014,4,15,,,,
00103600,Samford University,2015,6,7,,,2.96,
00103600,Samford University,2016,0,8,,,,
00103600,Samford University,2017,1,,10,0,0,0
00105100,University of Alabama,2011,10,2,,,,
00105100,University of Alabama,2012,13,0,,,,
00105100,University of Alabama,2013,15,1,,,,
00105100,University of Alabama,2014,12,5,,3.52,3.3,3.27
00105100,University of Alabama,2015,6,1,,,3.35,
00105100,University of Alabama,2016,5,10,,,,
00105100,University of Alabama,2017,9,,4,0,0,0
00108100,Arizona State University,2011,34,3,,,,
00108100,Arizona State University,2012,42,8,,,,
00108100,Arizona State University,2013,73,4,,,,
00108100,Arizona State University,2014,66,3,,3.51,3.23,2.97
00108100,Arizona State University,2015,65,4,,3.5,3.17,2.95
00108100,Arizona State University,2016,65,6,,3.4,3.09,2.96
00108100,Arizona State University,2017,56,,0,3.44,3.22,3.06
00108300,University of Arizona,2011,6,11,,,,
00108300,University of Arizona,2012,24,14,,,,
00108300,University of Arizona,2013,44,5,,,,
00108300,University of Arizona,2014,4,5,,,,
00108300,University of Arizona,2015,6,6,,,2.64,
00108300,University of Arizona,2016,7,5,,,2.95,
00108300,University of Arizona,2017,10,,2,0,0,0
00110101,University of Arkansas-Little Rock,2011,2,7,,,,
00110101,University of Arkansas-Little Rock,2012,1,4,,,,
00110101,University of Arkansas-Little Rock,2013,4,2,,,,
00110101,University of Arkansas-Little Rock,2014,2,4,,,,
00110101,University of Arkansas-Little Rock,2015,2,5,,,,
00110101,University of Arkansas-Little Rock,2016,1,0,,,,
00110101,University of Arkansas-Little Rock,2017,0,,5,0,0,0
00110800,University of Arkansas-Fayetteville,2011,7,2,,,,
00110800,University of Arkansas-Fayetteville,2012,6,2,,,,
00110800,University of Arkansas-Fayetteville,2013,11,2,,,,
00110800,University of Arkansas-Fayetteville,2014,8,2,,,2.69,
00110800,University of Arkansas-Fayetteville,2015,4,1,,,,
00110800,University of Arkansas-Fayetteville,2016,2,2,,,,
00110800,University of Arkansas-Fayetteville,2017,2,,0,0,0,0
00116453,Chapman University,2011,9,10,,,,
00116453,Chapman University,2012,7,8,,,,
00116453,Chapman University,2013,3,6,,,,
00116453,Chapman University,2014,13,5,,2.64,2.76,2.91
00116453,Chapman University,2015,9,7,,,2.85,
00116453,Chapman University,2016,7,9,,,3.16,
00116453,Chapman University,2017,12,,0,3.16,3.11,3.05
00120529,Golden Gate University,2011,2,36,,,,
00120529,Golden Gate University,2012,0,19,,,,
00120529,Golden Gate University,2013,0,29,,,,
00120529,Golden Gate University,2014,0,17,,,,
00120529,Golden Gate University,2015,0,18,,,,
00120529,Golden Gate University,2016,5,12,,,,
00120529,Golden Gate University,2017,11,,9,0,0,0
00121601,University of La Verne,2011,1,34,,,,
00121601,University of La Verne,2012,2,4,,,,
00121601,University of La Verne,2013,1,1,,,,
00121601,University of La Verne,2014,0,3,,,,
00121601,University of La Verne,2015,2,1,,,,
00121601,University of La Verne,2016,3,8,,,,
00121601,University of La Verne,2017,2,,4,0,0,0
00129500,Southwestern Law School,2011,6,19,,,,
00129500,Southwestern Law School,2012,7,24,,,,
00129500,Southwestern Law School,2013,4,19,,,,
00129500,Southwestern Law School,2014,6,22,,,2.91,
00129500,Southwestern Law School,2015,2,22,,,,
00129500,Southwestern Law School,2016,2,20,,,,
00129500,Southwestern Law School,2017,0,,11,0,0,0
00130503,Stanford University,2011,15,1,,,,
00130503,Stanford University,2012,15,1,,,,
00130503,Stanford University,2013,10,0,,,,
00130503,Stanford University,2014,12,0,,4.1,3.91,3.85
00130503,Stanford University,2015,16,0,,3.97,3.78,3.67
00130503,Stanford University,2016,10,0,,,3.88,
00130503,Stanford University,2017,8,,1,0,0,0
00131273,University of California-Berkeley,2011,19,7,,,,
00131273,University of California-Berkeley,2012,41,3,,,,
00131273,University of California-Berkeley,2013,32,8,,,,
00131273,University of California-Berkeley,2014,55,2,,3.9,3.75,3.68
00131273,University of California-Berkeley,2015,49,7,,3.87,3.81,3.69
00131273,University of California-Berkeley,2016,33,7,,3.92,3.8,3.75
00131273,University of California-Berkeley,2017,33,,5,3.9,3.81,3.71
00131373,University of California-Davis,2011,25,12,,,,
00131373,University of California-Davis,2012,8,13,,,,
00131373,University of California-Davis,2013,6,13,,,,
00131373,University of California-Davis,2014,4,11,,,,
00131373,University of California-Davis,2015,5,7,,,,
00131373,University of California-Davis,2016,8,11,,,3.31,
00131373,University of California-Davis,2017,9,,10,0,0,0
00131400,University of California-Irvine,2011,6,1,,,,
00131400,University of California-Irvine,2012,6,1,,,,
00131400,University of California-Irvine,2013,0,1,,,,
00131400,University of California-Irvine,2014,2,5,,,,
00131400,University of California-Irvine,2015,7,0,,,3.34,
00131400,University of California-Irvine,2016,7,6,,,3.31,
00131400,University of California-Irvine,2017,11,,0,0,0,0
00131500,University of California-Los Angeles,2011,40,5,,,,
00131500,University of California-Los Angeles,2012,39,6,,,,
00131500,University of California-Los Angeles,2013,41,5,,,,
00131500,University of California-Los Angeles,2014,44,11,,3.73,3.58,3.44
00131500,University of California-Los Angeles,2015,43,2,,3.7,3.58,3.46
00131500,University of California-Los Angeles,2016,43,2,,3.67,3.56,3.52
00131500,University of California-Los Angeles,2017,36,,2,3.71,3.58,3.42
00132500,University of San Francisco,2011,6,20,,,,
00132500,University of San Francisco,2012,1,19,,,,
00132500,University of San Francisco,2013,5,24,,,,
00132500,University of San Francisco,2014,8,22,,,2.89,
00132500,University of San Francisco,2015,8,9,,,2.87,
00132500,University of San Francisco,2016,4,20,,,,
00132500,University of San Francisco,2017,2,,17,0,0,0
00132600,Santa Clara University,2011,22,9,,,,
00132600,Santa Clara University,2012,23,6,,,,
00132600,Santa Clara University,2013,14,19,,,,
00132600,Santa Clara University,2014,4,12,,,,
00132600,Santa Clara University,2015,3,3,,,,
00132600,Santa Clara University,2016,9,14,,,3.14,
00132600,Santa Clara University,2017,8,,12,0,0,0
00132800,University of Southern California,2011,24,4,,,,
00132800,University of Southern California,2012,29,1,,,,
00132800,University of Southern California,2013,37,3,,,,
00132800,University of Southern California,2014,30,3,,3.71,3.59,3.44
00132800,University of Southern California,2015,13,3,,3.64,3.55,3.47
00132800,University of Southern California,2016,28,4,,3.73,3.57,3.49
00132800,University of Southern California,2017,2,,0,0,0,0
00132901,McGeorge School of Law,2011,15,24,,,,
00132901,McGeorge School of Law,2012,9,7,,,,
00132901,McGeorge School of Law,2013,2,6,,,,
00132901,McGeorge School of Law,2014,2,7,,,,
00132901,McGeorge School of Law,2015,0,5,,,,
00132901,McGeorge School of Law,2016,0,7,,,,
00132901,McGeorge School of Law,2017,3,,0,0,0,0
00134201,Whittier Law School,2011,20,32,,,,
00134201,Whittier Law School,2012,13,36,,,,
00134201,Whittier Law School,2013,3,29,,,,
00134201,Whittier Law School,2014,2,28,,,,
00134201,Whittier Law School,2015,3,25,,,,
00134201,Whittier Law School,2016,1,28,,,,
00134201,Whittier Law School,2017,1,,62,0,0,0
00137000,University of Colorado,2011,14,2,,,,
00137000,University of Colorado,2012,11,9,,,,
00137000,University of Colorado,2013,18,3,,,,
00137000,University of Colorado,2014,7,2,,,3.37,
00137000,University of Colorado,2015,7,3,,,3.5,
00137000,University of Colorado,2016,0,7,,,,
00137000,University of Colorado,2017,1,,0,0,0,0
00137100,University of Denver,2011,16,11,,,,
00137100,University of Denver,2012,6,5,,,,
00137100,University of Denver,2013,16,7,,,,
00137100,University of Denver,2014,12,8,,3.21,3.06,2.96
00137100,University of Denver,2015,9,8,,,3.13,
00137100,University of Denver,2016,7,10,,,3.09,
00137100,University of Denver,2017,10,,5,0,0,0
00140201,Quinnipiac University,2011,4,6,,,,
00140201,Quinnipiac University,2012,4,7,,,,
00140201,Quinnipiac University,2013,3,7,,,,
00140201,Quinnipiac University,2014,1,8,,,,
00140201,Quinnipiac University,2015,4,5,,,,
00140201,Quinnipiac University,2016,3,5,,,,
00140201,Quinnipiac University,2017,2,,0,0,0,0
00141706,University of Connecticut,2011,12,5,,,,
00141706,University of Connecticut,2012,11,5,,,,
00141706,University of Connecticut,2013,8,7,,,,
00141706,University of Connecticut,2014,14,3,,3.36,3.23,2.98
00141706,University of Connecticut,2015,4,11,,,,
00141706,University of Connecticut,2016,9,10,,,3.26,
00141706,University of Connecticut,2017,2,,6,0,0,0
00142600,Yale University,2011,8,0,,,,
00142600,Yale University,2012,10,0,,,,
00142600,Yale University,2013,13,0,,,,
00142600,Yale University,2014,15,0,,4.01,3.87,3.77
00142600,Yale University,2015,14,0,,3.98,3.89,3.83
00142600,Yale University,2016,9,0,,,4.05,
00142600,Yale University,2017,8,,0,0,0,0
00143401,American University,2011,53,50,,,,
00143401,American University,2012,49,57,,,,
00143401,American University,2013,68,89,,,,
00143401,American University,2014,44,106,,3.25,2.94,2.78
00143401,American University,2015,33,77,,3.04,2.89,2.74
00143401,American University,2016,31,93,,3.17,2.99,2.81
00143401,American University,2017,26,,60,3.22,3.09,2.88
00143711,Catholic University of America,2011,5,33,,,,
00143711,Catholic University of America,2012,8,54,,,,
00143711,Catholic University of America,2013,8,23,,,,
00143711,Catholic University of America,2014,6,27,,,2.84,
00143711,Catholic University of America,2015,4,23,,,,
00143711,Catholic University of America,2016,1,19,,,,
00143711,Catholic University of America,2017,1,,10,0,0,0
00144102,District of Columbia,2011,8,15,,,,
00144102,District of Columbia,2012,4,7,,,,
00144102,District of Columbia,2013,5,12,,,,
00144102,District of Columbia,2014,6,12,,,2.34,
00144102,District of Columbia,2015,4,9,,,,
00144102,District of Columbia,2016,8,12,,,2.19,
00144102,District of Columbia,2017,2,,14,0,0,0
00144402,George Washington University,2011,104,10,,,,
00144402,George Washington University,2012,63,17,,,,
00144402,George Washington University,2013,93,22,,,,
00144402,George Washington University,2014,97,20,,3.51,3.35,3.21
00144402,George Washington University,2015,109,38,,3.46,3.32,3.15
00144402,George Washington University,2016,106,32,,3.45,3.26,3.14
00144402,George Washington University,2017,67,,37,3.13,3.33,3.44
00144503,Georgetown University,2011,71,8,,,,
00144503,Georgetown University,2012,85,10,,,,
00144503,Georgetown University,2013,122,7,,,,
00144503,Georgetown University,2014,113,8,,3.77,3.67,3.55
00144503,Georgetown University,2015,110,14,,3.77,3.66,3.59
00144503,Georgetown University,2016,111,11,,3.76,3.63,3.54
00144503,Georgetown University,2017,105,,3,3.73,3.64,3.56
00144802,Howard University,2011,1,7,,,,
00144802,Howard University,2012,1,7,,,,
00144802,Howard University,2013,5,4,,,,
00144802,Howard University,2014,3,4,,,,
00144802,Howard University,2015,1,3,,,,
00144802,Howard University,2016,1,4,,,,
00144802,Howard University,2017,1,,0,0,0,0
00146601,Barry University,2011,6,28,,,,
00146601,Barry University,2012,9,21,,,,
00146601,Barry University,2013,21,27,,,,
00146601,Barry University,2014,12,30,,2.65,2.41,2.17
00146601,Barry University,2015,6,38,,,2.43,
00146601,Barry University,2016,7,34,,,2.55,
00146601,Barry University,2017,7,,16,0,0,0
00146800,St. Thomas University (Florida),2011,4,12,,,,
00146800,St. Thomas University (Florida),2012,8,9,,,,
00146800,St. Thomas University (Florida),2013,3,22,,,,
00146800,St. Thomas University (Florida),2014,11,14,,,2.54,
00146800,St. Thomas University (Florida),2015,10,33,,,2.61,
00146800,St. Thomas University (Florida),2016,11,6,,,2.63,
00146800,St. Thomas University (Florida),2017,9,,17,0,0,0
00148001,Florida A&M University,2011,0,9,,,,
00148001,Florida A&M University,2012,2,37,,,,
00148001,Florida A&M University,2013,0,21,,,,
00148001,Florida A&M University,2014,3,10,,,,
00148001,Florida A&M University,2015,14,10,,2.97,2.61,2.35
00148001,Florida A&M University,2016,4,6,,,,
00148001,Florida A&M University,2017,4,,9,0,0,0
00148900,Florida State University,2011,57,8,,,,
00148900,Florida State University,2012,89,8,,,,
00148900,Florida State University,2013,90,6,,,,
00148900,Florida State University,2014,31,6,,3.29,3.1,2.9
00148900,Florida State University,2015,32,4,,3.32,3.14,2.96
00148900,Florida State University,2016,30,6,,3.33,3.22,3.01
00148900,Florida State University,2017,18,,4,3.55,3.34,3.18
00150900,Nova Southeastern University,2011,8,55,,,,
00150900,Nova Southeastern University,2012,6,25,,,,
00150900,Nova Southeastern University,2013,2,35,,,,
00150900,Nova Southeastern University,2014,3,41,,,,
00150900,Nova Southeastern University,2015,1,12,,,,
00150900,Nova Southeastern University,2016,3,18,,,,
00150900,Nova Southeastern University,2017,17,,17,2.91,2.72,2.55
00153101,Stetson University,2011,16,15,,,,
00153101,Stetson University,2012,13,29,,,,
00153101,Stetson University,2013,19,18,,,,
00153101,Stetson University,2014,18,10,,3.27,3.07,2.95
00153101,Stetson University,2015,9,4,,,2.8,
00153101,Stetson University,2016,15,8,,3.06,2.89,2.81
00153101,Stetson University,2017,11,,12,0,0,0
00153505,University of Florida,2011,0,4,,,,
00153505,University of Florida,2012,37,2,,,,
00153505,University of Florida,2013,33,6,,,,
00153505,University of Florida,2014,25,8,,3.51,3.28,3.07
00153505,University of Florida,2015,25,3,,3.65,3.5,3.31
00153505,University of Florida,2016,39,10,,3.44,3.29,3.09
00153505,University of Florida,2017,31,,5,3.57,3.4,3.17
00153601,University of Miami,2011,9,33,,,,
00153601,University of Miami,2012,21,17,,,,
00153601,University of Miami,2013,24,24,,,,
00153601,University of Miami,2014,29,17,,3.3,3.07,2.87
00153601,University of Miami,2015,44,10,,3.26,3.05,2.9
00153601,University of Miami,2016,31,12,,3.16,3.01,2.88
00153601,University of Miami,2017,33,,11,3.2,3.08,3.02
00156400,Emory University,2011,19,11,,,,
00156400,Emory University,2012,41,9,,,,
00156400,Emory University,2013,75,6,,,,
00156400,Emory University,2014,53,6,,3.42,3.27,2.93
00156400,Emory University,2015,51,14,,3.45,3.3,3.06
00156400,Emory University,2016,51,7,,3.41,3.16,3.02
00156400,Emory University,2017,41,,11,3.35,3.2,2.96
00157400,Georgia State University,2011,4,4,,,,
00157400,Georgia State University,2012,10,2,,,,
00157400,Georgia State University,2013,12,2,,,,
00157400,Georgia State University,2014,21,2,,153,151,149
00157400,Georgia State University,2015,0,1,,,,
00157400,Georgia State University,2016,13,2,,3.5,3.2,2.89
00157400,Georgia State University,2017,3,,0,0,0,0
00158015,Mercer University,2011,8,10,,,,
00158015,Mercer University,2012,7,9,,,,
00158015,Mercer University,2013,7,14,,,,
00158015,Mercer University,2014,9,25,,,2.8,
00158015,Mercer University,2015,0,18,,,,
00158015,Mercer University,2016,2,5,,,,
00158015,Mercer University,2017,1,,7,0,0,0
00159800,University of Georgia,2011,6,4,,,,
00159800,University of Georgia,2012,13,2,,,,
00159800,University of Georgia,2013,11,4,,,,
00159800,University of Georgia,2014,9,2,,,3.26,
00159800,University of Georgia,2015,11,1,,,3.24,
00159800,University of Georgia,2016,10,3,,,3.37,
00159800,University of Georgia,2017,10,,0,0,0,0
00161000,University of Hawaii,2011,1,7,,,,
00161000,University of Hawaii,2012,4,2,,,,
00161000,University of Hawaii,2013,3,1,,,,
00161000,University of Hawaii,2014,3,2,,,,
00161000,University of Hawaii,2015,1,3,,,,
00161000,University of Hawaii,2016,4,1,,,,
00161000,University of Hawaii,2017,2,,1,0,0,0
00162600,University of Idaho,2011,4,5,,,,
00162600,University of Idaho,2012,1,0,,,,
00162600,University of Idaho,2013,3,9,,,,
00162600,University of Idaho,2014,57,9,,3.25,2.87,2.63
00162600,University of Idaho,2015,5,4,,,,
00162600,University of Idaho,2016,5,3,,,,
00162600,University of Idaho,2017,6,,1,0,0,0
00167100,Depaul University,2011,18,17,,,,
00167100,Depaul University,2012,16,19,,,,
00167100,Depaul University,2013,18,21,,,,
00167100,Depaul University,2014,8,24,,,2.79,
00167100,Depaul University,2015,4,18,,,,
00167100,Depaul University,2016,7,7,,,2.94,
00167100,Depaul University,2017,1,,0,0,0,0
00169101,Chicago-Kent College of Law-IIT,2011,24,7,,,,
00169101,Chicago-Kent College of Law-IIT,2012,19,17,,,,
00169101,Chicago-Kent College of Law-IIT,2013,16,13,,,,
00169101,Chicago-Kent College of Law-IIT,2014,10,20,,,3.13,
00169101,Chicago-Kent College of Law-IIT,2015,5,17,,,,
00169101,Chicago-Kent College of Law-IIT,2016,9,7,,,3.21,
00169101,Chicago-Kent College of Law-IIT,2017,9,,16,0,0,0
00169800,John Marshall Law School,2011,12,40,,,,
00169800,John Marshall Law School,2012,13,28,,,,
00169800,John Marshall Law School,2013,9,47,,,,
00169800,John Marshall Law School,2014,8,50,,,2.5,
00169800,John Marshall Law School,2015,7,26,,,2.68,
00169800,John Marshall Law School,2016,6,31,,,,
00169800,John Marshall Law School,2017,5,,22,0,0,0
00171000,Loyola University-Chicago,2011,13,23,,,,
00171000,Loyola University-Chicago,2012,5,13,,,,
00171000,Loyola University-Chicago,2013,5,14,,,,
00171000,Loyola University-Chicago,2014,5,8,,,,
00171000,Loyola University-Chicago,2015,7,20,,,3.17,
00171000,Loyola University-Chicago,2016,0,24,,,,
00171000,Loyola University-Chicago,2017,2,,8,0,0,0
00173700,Northern Illinois University,2011,0,4,,,,
00173700,Northern Illinois University,2012,4,5,,,,
00173700,Northern Illinois University,2013,4,2,,,,
00173700,Northern Illinois University,2014,0,1,,,,
00173700,Northern Illinois University,2015,2,1,,,,
00173700,Northern Illinois University,2016,3,2,,,,
00173700,Northern Illinois University,2017,0,,0,0,0,0
00173900,Northwestern University,2011,39,9,,,,
00173900,Northwestern University,2012,38,6,,,,
00173900,Northwestern University,2013,44,3,,,,
00173900,Northwestern University,2014,35,2,,3.73,3.56,3.4
00173900,Northwestern University,2015,25,6,,3.89,3.69,3.59
00173900,Northwestern University,2016,25,5,,3.76,3.65,3.57
00173900,Northwestern University,2017,27,,0,3.82,3.71,3.54
00175800,Southern Illinois University-Carbondale,2011,1,6,,,,
00175800,Southern Illinois University-Carbondale,2012,1,4,,,,
00175800,Southern Illinois University-Carbondale,2013,4,3,,,,
00175800,Southern Illinois University-Carbondale,2014,2,6,,,,
00175800,Southern Illinois University-Carbondale,2015,2,3,,,,
00175800,Southern Illinois University-Carbondale,2016,1,4,,,,
00175800,Southern Illinois University-Carbondale,2017,3,,4,0,0,0
00177400,University of Chicago,2011,16,1,,,,
00177400,University of Chicago,2012,24,1,,,,
00177400,University of Chicago,2013,23,2,,,,
00177400,University of Chicago,2014,23,2,,3.89,3.78,3.72
00177400,University of Chicago,2015,23,0,,3.91,3.83,3.71
00177400,University of Chicago,2016,21,4,,3.9,3.8,3.67
00177400,University of Chicago,2017,17,,0,3.86,3.74,3.63
00177500,University of Illinois,2011,16,6,,,,
00177500,University of Illinois,2012,16,12,,,,
00177500,University of Illinois,2013,2,15,,,,
00177500,University of Illinois,2014,9,12,,,3.55,
00177500,University of Illinois,2015,2,10,,,,
00177500,University of Illinois,2016,0,8,,,,
00177500,University of Illinois,2017,1,,2,0,0,0
00180500,Indiana Tech Law School,2016,1,0,,,,
00180900,Indiana University - Bloomington,2011,0,9,,,,
00180900,Indiana University - Bloomington,2012,2,10,,,,
00180900,Indiana University - Bloomington,2013,0,7,,,,
00180900,Indiana University - Bloomington,2014,1,4,,,,
00180900,Indiana University - Bloomington,2015,3,7,,,,
00180900,Indiana University - Bloomington,2016,2,2,,,,
00180900,Indiana University - Bloomington,2017,4,,0,0,0,0
00181300,Indiana University - Indianapolis,2011,17,7,,,,
00181300,Indiana University - Indianapolis,2012,18,1,,,,
00181300,Indiana University - Indianapolis,2013,14,3,,,,
00181300,Indiana University - Indianapolis,2014,8,7,,,2.72,
00181300,Indiana University - Indianapolis,2015,1,12,,,,
00181300,Indiana University - Indianapolis,2016,4,2,,,,
00181300,Indiana University - Indianapolis,2017,3,,1,0,0,0
00184000,University of Notre Dame,2011,18,4,,,,
00184000,University of Notre Dame,2012,11,10,,,,
00184000,University of Notre Dame,2013,17,10,,,,
00184000,University of Notre Dame,2014,20,7,,3.51,3.41,3.17
00184000,University of Notre Dame,2015,12,3,,3.53,3.38,3.35
00184000,University of Notre Dame,2016,16,1,,3.55,3.4,3.23
00184000,University of Notre Dame,2017,12,,0,3.49,3.29,3.26
00184200,Valparaiso University,2011,1,28,,,,
00184200,Valparaiso University,2012,1,25,,,,
00184200,Valparaiso University,2013,0,18,,,,
00184200,Valparaiso University,2014,0,17,,,,
00184200,Valparaiso University,2015,2,17,,,,
00184200,Valparaiso University,2016,0,22,,,,
00184200,Valparaiso University,2017,1,,5,0,0,0
00186000,Drake University,2011,1,8,,,,
00186000,Drake University,2012,1,5,,,,
00186000,Drake University,2013,1,5,,,,
00186000,Drake University,2014,4,3,,,,
00186000,Drake University,2015,4,3,,,,
00186000,Drake University,2016,2,1,,,,
00186000,Drake University,2017,2,,0,0,0,0
00189200,University of Iowa,2011,4,4,,,,
00189200,University of Iowa,2012,4,9,,,,
00189200,University of Iowa,2013,3,7,,,,
00189200,University of Iowa,2014,4,3,,,,
00189200,University of Iowa,2015,3,3,,,,
00189200,University of Iowa,2016,3,4,,,,
00189200,University of Iowa,2017,2,,0,0,0,0
00194800,University of Kansas,2011,17,1,,,,
00194800,University of Kansas,2012,7,6,,,,
00194800,University of Kansas,2013,6,2,,,,
00194800,University of Kansas,2014,3,0,,,,
00194800,University of Kansas,2015,1,0,,,,
00194800,University of Kansas,2016,1,3,,,,
00194800,University of Kansas,2017,1,,0,0,0,0
00194900,Washburn University,2011,6,6,,,,
00194900,Washburn University,2012,5,1,,,,
00194900,Washburn University,2013,3,4,,,,
00194900,Washburn University,2014,2,3,,,,
00194900,Washburn University,2015,1,2,,,,
00194900,Washburn University,2016,1,2,,,,
00194900,Washburn University,2017,1,,0,0,0,0
00198903,University of Kentucky,2011,9,3,,,,
00198903,University of Kentucky,2012,8,1,,,,
00198903,University of Kentucky,2013,3,1,,,,
00198903,University of Kentucky,2014,6,1,,,2.97,
00198903,University of Kentucky,2015,7,2,,,3.05,
00198903,University of Kentucky,2016,8,4,,,3.01,
00198903,University of Kentucky,2017,4,,5,0,0,0
00199900,University of Louisville,2011,8,4,,,,
00199900,University of Louisville,2012,5,2,,,,
00199900,University of Louisville,2013,4,2,,,,
00199900,University of Louisville,2014,4,6,,,,
00199900,University of Louisville,2015,2,0,,,,
00199900,University of Louisville,2016,2,1,,,,
00199900,University of Louisville,2017,0,,1,0,0,0
00201000,Louisiana State University,2011,2,6,,,,
00201000,Louisiana State University,2012,2,1,,,,
00201000,Louisiana State University,2013,3,2,,,,
00201000,Louisiana State University,2014,3,2,,,,
00201000,Louisiana State University,2015,4,6,,,,
00201000,Louisiana State University,2016,4,3,,,,
00201000,Louisiana State University,2017,3,,3,0,0,0
00201600,Loyola University-New Orleans,2011,4,4,,,,
00201600,Loyola University-New Orleans,2012,6,10,,,,
00201600,Loyola University-New Orleans,2013,0,23,,,,
00201600,Loyola University-New Orleans,2014,6,16,,,2.95,
00201600,Loyola University-New Orleans,2015,0,7,,,,
00201600,Loyola University-New Orleans,2016,0,3,,,,
